
# function_input_gene is on # 

# function_process_gene is on # 

 > function_getCharMatrix is on.

# function_print_global_constant is on # 

 >> Input content 
>> 전체 발화 정보 :1235616273571526361623612635126363512631623616235162361263616263616236267172635715625371625553552616253716255263516253616253551525351526351625315237263526351726357126354712537126351724712635746125371265471236152361523553535352615152535263556263612535162535162535162535123515253516265162563561253615263561253621536125362153613545355252525244141414124144124142
>> 전체 발화 타이밍 세팅 확인 
[0, 0.111732]
[18.9944, 19.1061]
[19.1061, 19.2179]
[19.2179, 19.3296]
[19.3296, 19.4413]
[19.4413, 19.5531]
[19.5531, 19.6648]
[19.6648, 19.7765]
[19.7765, 19.8883]
[19.8883, 20]
[20, 20.1117]
[20.1117, 20.2235]
[20.2235, 20.3352]
[20.3352, 20.4469]
[20.4469, 20.5587]
[20.5587, 20.6704]
[20.6704, 20.7821]
[20.7821, 20.8939]
[20.8939, 21.0056]
[21.0056, 21.1173]
[21.1173, 21.2291]
[21.2291, 21.3408]
[21.3408, 21.4525]
[21.4525, 21.5643]
[21.5643, 21.676]
[21.676, 21.7877]
[21.7877, 21.8995]
[21.8995, 22.0112]
[22.0112, 22.1229]
[22.1229, 22.2347]
[22.2347, 22.3464]
[22.3464, 22.4581]
[22.4581, 22.5699]
[22.5699, 22.6816]
[22.6816, 22.7933]
[22.7933, 22.9051]
[22.9051, 23.0168]
[23.0168, 23.1285]
[23.1285, 23.2402]
[23.2402, 23.352]
[23.352, 23.4637]
[23.4637, 23.5754]
[23.5754, 23.6872]
[23.6872, 23.7989]
[23.7989, 23.9106]
[23.9106, 24.0224]
[24.0224, 24.1341]
[24.1341, 24.2458]
[24.2458, 24.3576]
[24.3576, 24.4693]
[24.4693, 24.581]
[24.581, 24.6928]
[24.6928, 24.8045]
[24.8045, 24.9162]
[24.9162, 25.028]
[25.028, 25.1397]
[25.1397, 25.2514]
[25.2514, 25.3632]
[25.3632, 25.4749]
[25.4749, 25.5866]
[25.5866, 25.6984]
[25.6984, 25.8101]
[25.8101, 25.9218]
[25.9218, 26.0336]
[26.0336, 26.1453]
[26.1453, 26.257]
[26.257, 26.3688]
[26.3688, 26.4805]
[26.4805, 26.5922]
[26.5922, 26.704]
[26.704, 26.8157]
[26.8157, 26.9274]
[26.9274, 27.0392]
[27.0392, 27.1509]
[27.1509, 27.2626]
[27.2626, 27.3743]
[27.3743, 27.4861]
[27.4861, 27.5978]
[27.5978, 27.7095]
[27.7095, 27.8213]
[27.8213, 27.933]
[27.933, 28.0447]
[28.0447, 28.1565]
[28.1565, 28.2682]
[28.2682, 28.3799]
[28.3799, 28.4917]
[28.4917, 28.6034]
[28.6034, 28.7151]
[28.7151, 28.8269]
[28.8269, 28.9386]
[28.9386, 29.0503]
[29.0503, 29.1621]
[29.1621, 29.2738]
[29.2738, 29.3855]
[29.3855, 29.4973]
[29.4973, 29.609]
[29.609, 29.7207]
[29.7207, 29.8325]
[29.8325, 29.9442]
[29.9442, 30.0559]
[30.0559, 30.1677]
[30.1677, 30.2794]
[30.2794, 30.3911]
[30.3911, 30.5029]
[30.5029, 30.6146]
[30.6146, 30.7263]
[30.7263, 30.8381]
[30.8381, 30.9498]
[30.9498, 31.0615]
[31.0615, 31.1733]
[31.1733, 31.285]
[31.285, 31.3967]
[31.3967, 31.5085]
[31.5085, 31.6202]
[31.6202, 31.7319]
[31.7319, 31.8436]
[31.8436, 31.9554]
[31.9554, 32.0671]
[32.0671, 32.1788]
[32.1788, 32.2906]
[32.2906, 32.4023]
[32.4023, 32.514]
[32.514, 32.6258]
[32.6258, 32.7375]
[32.7375, 32.8492]
[32.8492, 32.961]
[32.961, 33.0727]
[33.0727, 33.1844]
[33.1844, 33.2962]
[33.2962, 33.4079]
[33.4079, 33.5196]
[33.5196, 33.6314]
[33.6314, 33.7431]
[33.7431, 33.8548]
[33.8548, 33.9666]
[33.9666, 34.0783]
[34.0783, 34.19]
[34.19, 34.3018]
[34.3018, 34.4135]
[34.4135, 34.5252]
[34.5252, 34.637]
[34.637, 34.7487]
[34.7487, 34.8604]
[34.8604, 34.9722]
[34.9722, 35.0839]
[35.0839, 35.1956]
[35.1956, 35.3074]
[35.3074, 35.4191]
[35.4191, 35.5308]
[35.5308, 35.6426]
[35.6426, 35.7543]
[35.7543, 35.866]
[35.866, 35.9777]
[35.9777, 36.0895]
[36.0895, 36.2012]
[36.2012, 36.3129]
[36.3129, 36.4247]
[36.4247, 36.5364]
[36.5364, 36.6481]
[36.6481, 36.7599]
[36.7599, 36.8716]
[36.8716, 36.9833]
[36.9833, 37.0951]
[37.0951, 37.2068]
[37.2068, 37.3185]
[37.3185, 37.4303]
[37.4303, 37.542]
[37.542, 37.6537]
[37.6537, 37.7655]
[37.7655, 37.8772]
[37.8772, 37.9889]
[37.9889, 38.1007]
[38.1007, 38.2124]
[38.2124, 38.3241]
[38.3241, 38.4359]
[38.4359, 38.5476]
[38.5476, 38.6593]
[38.6593, 38.7711]
[38.7711, 38.8828]
[38.8828, 38.9945]
[38.9945, 39.1063]
[39.1063, 39.218]
[39.218, 39.3297]
[39.3297, 39.4415]
[39.4415, 39.5532]
[39.5532, 39.6649]
[39.6649, 39.7767]
[39.7767, 39.8884]
[39.8884, 40.0001]
>> 참여자 수 : 1
 > id : 1235616
 > lap time : 12.8
 > wordlist 
 [3.43, 8.23] 6236451326
[3.43, 3.91]
[3.91, 4.39]
[4.39, 4.87]
[4.87, 5.35]
[5.35, 5.83]
[5.83, 6.31]
[6.31, 6.79]
[6.79, 7.27]
[7.27, 7.75]
[7.75, 8.23]
 [15.23, 23.23] 3712222654712364444155623615177
[15.23, 15.4881]
[15.4881, 15.7461]
[15.7461, 16.0042]
[16.0042, 16.2623]
[16.2623, 16.5203]
[16.5203, 16.7784]
[16.7784, 17.0364]
[17.0364, 17.2945]
[17.2945, 17.5526]
[17.5526, 17.8106]
[17.8106, 18.0687]
[18.0687, 18.3268]
[18.3268, 18.5848]
[18.5848, 18.8429]
[18.8429, 19.101]
[19.101, 19.359]
[19.359, 19.6171]
[19.6171, 19.8752]
[19.8752, 20.1332]
[20.1332, 20.3913]
[20.3913, 20.6493]
[20.6493, 20.9074]
[20.9074, 21.1655]
[21.1655, 21.4235]
[21.4235, 21.6816]
[21.6816, 21.9397]
[21.9397, 22.1977]
[22.1977, 22.4558]
[22.4558, 22.7139]
[22.7139, 22.9719]
[22.9719, 23.23]

 >> Input matrix 

 >> Searching Result

# function_output_gene is on # 
